transaction_id,customer_id,product_id,product_name,category,quantity,order_date
12045,4079,1205,Tablet Stand,Accessories,1,2024-01-25
8177,8327,996,4K Monitor,Electronics,1,2024-03-07
1891,2296,355,Tablet Stand,Accessories,1,2024-06-10
6448,835,916,Mechanical Keyboard,Electronics,1,2024-01-10
9886,7649,314,Toaster Oven,Home & Kitchen,1,2024-09-02
14622,3924,250,Keyboard Wrist Rest,Accessories,1,2023-12-31
9173,5570,1850,Keyboard Wrist Rest,Accessories,1,2023-12-12
6536,914,375,Bluetooth Headphones,Electronics,1,2024-10-17
1992,4431,1796,4K Monitor,Electronics,1,2024-01-28
14775,953,1092,Electric Kettle,Home & Kitchen,1,2024-11-01
9243,5248,901,Office Chair,Furniture,1,2024-02-01
14441,1090,357,Bath Towels,Home & Kitchen,1,2024-07-29
9139,7418,1334,Air Purifier,Home & Kitchen,1,2023-11-14
10215,6991,343,Desk Organizer,Accessories,1,2023-12-23
3970,8810,1368,Monitor Stand,Furniture,1,2024-10-10
12118,1903,1396,4K Monitor,Electronics,1,2024-10-05
3086,2497,1823,Bookshelf,Furniture,1,2024-01-11
9807,6385,1358,External SSD,Electronics,1,2024-05-02
640,9499,146,4K Monitor,Electronics,1,2024-01-20
4299,2236,1472,Microphone,Electronics,1,2024-10-03
14091,7653,758,External SSD,Electronics,1,2024-02-07
12375,4952,392,Electric Kettle,Home & Kitchen,1,2024-05-01
235,8757,1559,Computer Speakers,Electronics,1,2024-04-25
10757,4236,1135,Smartphone Case,Accessories,1,2024-09-04
8937,2430,1211,Gaming Mouse Pad,Accessories,1,2024-01-19
2053,7373,1254,Desk Mat,Accessories,1,2024-08-25
12679,3879,130,Kitchen Blender,Home & Kitchen,1,2023-12-19
8027,1073,1532,Storage Shelf,Furniture,1,2024-09-30
12059,4751,1523,Bookshelf,Furniture,1,2023-11-12
6231,8202,1687,Throw Pillows,Home & Kitchen,1,2024-02-15
9454,3027,904,Desk Mat,Accessories,1,2024-02-29
7171,9460,1026,Noise Cancelling Headset,Electronics,1,2024-05-15
12622,8741,1000,Keyboard Wrist Rest,Accessories,1,2024-06-24
10745,8848,6,Drawer Unit,Furniture,1,2024-03-29
12212,7302,1261,Gaming Mouse Pad,Accessories,1,2024-05-05
1701,168,919,Laptop Sleeve,Accessories,1,2024-10-17
5448,721,1915,Laptop Stand,Accessories,1,2024-04-21
11402,1418,1490,USB-C Hub,Electronics,1,2024-03-16
9780,4287,1464,Toaster Oven,Home & Kitchen,1,2023-12-21
5966,8432,615,Laptop Stand,Accessories,1,2024-05-20
1465,374,754,Desk Mat,Accessories,1,2024-07-05
13764,5866,1309,Computer Speakers,Electronics,1,2024-07-27
4113,8162,928,Cable Organizer,Accessories,1,2024-07-12
1076,3163,321,Power Strip,Electronics,1,2024-09-18
13704,8096,1896,4K Monitor,Electronics,1,2024-03-03
12259,3023,1653,Document Scanner,Electronics,1,2023-11-13
13488,7286,516,Mechanical Keyboard,Electronics,1,2024-10-28
14888,6846,1174,Portable Charger,Accessories,1,2024-03-16
10280,6564,730,Kitchen Blender,Home & Kitchen,1,2024-04-19
3504,9695,1793,Desk Organizer,Accessories,1,2024-09-24
14893,2086,286,Standing Desk,Furniture,1,2024-09-26
3247,2785,774,Portable Charger,Accessories,1,2024-01-10
7648,9561,405,Tablet Stand,Accessories,1,2024-02-19
13974,9078,1150,Keyboard Wrist Rest,Accessories,1,2023-12-19
10848,793,1994,Screen Protector,Accessories,1,2024-02-14
3480,4106,98,File Cabinet,Furniture,1,2024-04-25
11778,8319,1857,Bath Towels,Home & Kitchen,1,2024-09-27
9988,8169,828,Cable Organizer,Accessories,1,2024-08-27
13767,4978,909,Computer Speakers,Electronics,1,2024-05-15
3168,5977,136,Standing Desk,Furniture,1,2024-06-22
8301,7956,907,Bath Towels,Home & Kitchen,1,2024-07-26
5513,3110,1253,Document Scanner,Electronics,1,2024-04-09
9783,591,1219,Laptop Sleeve,Accessories,1,2024-07-06
6077,6838,1957,Bath Towels,Home & Kitchen,1,2024-04-15
3667,4780,1928,Cable Organizer,Accessories,1,2024-08-18
5238,1862,987,Throw Pillows,Home & Kitchen,1,2024-07-14
1127,4910,1655,Tablet Stand,Accessories,1,2024-05-10
14292,7294,427,Smart Watch,Electronics,1,2024-08-31
10081,8912,823,Bookshelf,Furniture,1,2024-07-09
1409,4419,22,Microphone,Electronics,1,2023-12-22
991,9814,318,Monitor Stand,Furniture,1,2024-06-08
8800,658,1240,USB-C Hub,Electronics,1,2023-11-06
4112,6255,48,File Cabinet,Furniture,1,2024-06-18
5054,398,1068,Monitor Stand,Furniture,1,2024-11-01
7141,2116,520,Wireless Mouse,Electronics,1,2024-07-30
6240,7507,458,External SSD,Electronics,1,2024-04-11
73,4202,499,Webcam HD,Electronics,1,2024-08-29
7019,2945,1353,Document Scanner,Electronics,1,2024-01-21
39,2981,1171,Power Strip,Electronics,1,2024-06-24
7301,4261,1113,Phone Grip,Accessories,1,2023-12-24
5868,4906,1915,Laptop Stand,Accessories,1,2024-10-11
1686,4509,498,File Cabinet,Furniture,1,2023-12-15
2041,8738,1096,4K Monitor,Electronics,1,2023-11-18
7449,7880,143,Desk Organizer,Accessories,1,2023-12-01
7373,6408,1148,File Cabinet,Furniture,1,2023-11-15
2398,1082,571,Power Strip,Electronics,1,2024-04-09
6002,8946,1370,Wireless Mouse,Electronics,1,2024-08-29
814,6766,1238,Wireless Charger,Electronics,1,2024-05-11
10990,5661,396,4K Monitor,Electronics,1,2024-06-03
9179,8822,726,Noise Cancelling Headset,Electronics,1,2024-08-02
13881,5828,1284,Air Purifier,Home & Kitchen,1,2024-04-23
47,8932,1537,Throw Pillows,Home & Kitchen,1,2023-12-28
14412,2202,1656,Drawer Unit,Furniture,1,2023-12-08
11071,6349,1082,Storage Shelf,Furniture,1,2024-07-11
1684,8760,1097,Water Bottle,Home & Kitchen,1,2024-08-28
14528,9084,220,Wireless Mouse,Electronics,1,2024-10-25
3355,4227,593,Desk Organizer,Accessories,1,2024-10-17
11170,6682,644,Screen Protector,Accessories,1,2023-12-10
5915,6696,1282,Storage Shelf,Furniture,1,2024-01-21
275,4137,346,4K Monitor,Electronics,1,2024-01-17
11960,4667,1239,Wireless Presenter,Electronics,1,2024-10-18
6205,6421,659,Computer Speakers,Electronics,1,2024-03-21
14804,5326,1124,Portable Charger,Accessories,1,2024-08-01
8,5651,1525,Bluetooth Headphones,Electronics,1,2023-11-12
8386,4777,1455,Tablet Stand,Accessories,1,2024-08-04
11955,2178,1055,Tablet Stand,Accessories,1,2024-05-04
8883,9148,358,External SSD,Electronics,1,2024-01-28
10438,3652,680,Kitchen Blender,Home & Kitchen,1,2024-02-24
547,3214,1232,Storage Shelf,Furniture,1,2024-01-20
7619,8161,189,Wireless Presenter,Electronics,1,2024-04-11
500,8341,392,Electric Kettle,Home & Kitchen,1,2024-08-17
3594,1031,1873,Bookshelf,Furniture,1,2024-02-13
9181,3772,1682,Storage Shelf,Furniture,1,2023-12-02
7198,7070,749,Webcam HD,Electronics,1,2024-02-11
13887,3124,207,Bath Towels,Home & Kitchen,1,2024-07-19
7023,2768,1906,Drawer Unit,Furniture,1,2024-09-06
5660,1133,1355,Tablet Stand,Accessories,1,2024-06-29
10720,6665,1490,USB-C Hub,Electronics,1,2024-03-10
13674,1169,1211,Gaming Mouse Pad,Accessories,1,2024-02-16
4014,9836,84,Air Purifier,Home & Kitchen,1,2024-08-18
7374,8478,186,Standing Desk,Furniture,1,2023-12-13
4188,1137,1826,Noise Cancelling Headset,Electronics,1,2023-11-19
7258,3745,432,Storage Shelf,Furniture,1,2024-10-13
2536,1110,1796,4K Monitor,Electronics,1,2023-12-01
14687,7862,1484,Air Purifier,Home & Kitchen,1,2023-12-31
14319,4342,1324,Portable Charger,Accessories,1,2024-10-04
14267,1122,1790,USB-C Hub,Electronics,1,2024-04-20
6751,8443,1898,File Cabinet,Furniture,1,2024-04-28
12054,3361,1450,Keyboard Wrist Rest,Accessories,1,2023-12-29
3404,407,1437,Throw Pillows,Home & Kitchen,1,2024-02-25
9465,5678,1659,Computer Speakers,Electronics,1,2024-10-10
3029,7284,612,Rice Cooker,Home & Kitchen,1,2024-07-19
5129,2780,468,Monitor Stand,Furniture,1,2024-07-12
798,3293,852,Coffee Maker,Home & Kitchen,1,2024-10-08
6325,9048,886,Standing Desk,Furniture,1,2024-01-02
2074,5566,847,Water Bottle,Home & Kitchen,1,2024-03-17
13526,6604,522,Microphone,Electronics,1,2024-09-20
13160,9216,1077,Smart Watch,Electronics,1,2024-10-25
8273,7697,1793,Desk Organizer,Accessories,1,2024-05-24
5226,5699,1637,Throw Pillows,Home & Kitchen,1,2024-04-12
8478,3370,1232,Storage Shelf,Furniture,1,2024-04-18
10182,7815,601,Office Chair,Furniture,1,2024-04-14
14427,1404,125,Bluetooth Headphones,Electronics,1,2024-02-06
1732,7985,1893,Desk Organizer,Accessories,1,2023-12-14
6497,191,1219,Laptop Sleeve,Accessories,1,2024-08-16
6168,794,1306,Drawer Unit,Furniture,1,2024-04-16
1595,1847,951,Office Chair,Furniture,1,2024-10-31
1660,6503,1718,Monitor Stand,Furniture,1,2024-02-04
6204,676,294,Screen Protector,Accessories,1,2024-04-07
2857,3518,1359,Computer Speakers,Electronics,1,2024-08-14
195,6236,1809,Computer Speakers,Electronics,1,2024-03-14
2418,3234,1732,Storage Shelf,Furniture,1,2024-02-17
9773,2601,764,Toaster Oven,Home & Kitchen,1,2024-10-29
5083,6701,330,Kitchen Blender,Home & Kitchen,1,2024-08-14
9705,9433,1780,Kitchen Blender,Home & Kitchen,1,2024-03-06
7605,4840,555,Tablet Stand,Accessories,1,2024-10-24
10406,8839,302,Coffee Maker,Home & Kitchen,1,2024-09-13
2942,415,1367,Food Processor,Home & Kitchen,1,2023-12-23
6232,5133,1270,Wireless Mouse,Electronics,1,2024-04-30
6595,4934,718,Monitor Stand,Furniture,1,2024-08-07
6486,99,426,Noise Cancelling Headset,Electronics,1,2024-04-13
12462,5891,1792,Electric Kettle,Home & Kitchen,1,2024-05-18
10029,5264,495,Desk Lamp,Home & Kitchen,1,2024-09-08
10205,6102,1634,Air Purifier,Home & Kitchen,1,2024-04-19
9312,7082,589,Wireless Presenter,Electronics,1,2024-05-04
7815,6653,1826,Noise Cancelling Headset,Electronics,1,2024-01-17
9342,6809,1142,Electric Kettle,Home & Kitchen,1,2023-12-01
13237,4231,1148,File Cabinet,Furniture,1,2024-06-09
8880,1390,506,Drawer Unit,Furniture,1,2024-10-10
1019,3469,1021,Power Strip,Electronics,1,2024-03-25
7299,8639,450,Keyboard Wrist Rest,Accessories,1,2023-12-02
1520,5411,1877,Smart Watch,Electronics,1,2024-05-20
246,6824,1999,Webcam HD,Electronics,1,2024-07-25
5189,2220,1842,Electric Kettle,Home & Kitchen,1,2024-05-24
11257,7465,817,Food Processor,Home & Kitchen,1,2024-07-28
14187,9903,1752,Coffee Maker,Home & Kitchen,1,2024-09-01
5854,1356,457,Bath Towels,Home & Kitchen,1,2024-09-12
5029,4197,1740,USB-C Hub,Electronics,1,2023-11-23
8809,9783,703,Document Scanner,Electronics,1,2023-12-15
2410,4470,662,Rice Cooker,Home & Kitchen,1,2024-06-15
8656,8779,904,Desk Mat,Accessories,1,2024-01-04
414,7038,1111,Gaming Mouse Pad,Accessories,1,2024-07-05
11589,4046,1248,File Cabinet,Furniture,1,2024-10-01
483,3240,471,Power Strip,Electronics,1,2024-08-11
8627,3056,1926,Noise Cancelling Headset,Electronics,1,2024-01-13
2698,4148,867,Food Processor,Home & Kitchen,1,2024-07-30
1417,1161,653,Document Scanner,Electronics,1,2024-07-25
3529,2268,728,Cable Organizer,Accessories,1,2024-07-29
10217,6815,1466,Mechanical Keyboard,Electronics,1,2024-05-11
1401,2836,298,File Cabinet,Furniture,1,2024-06-01
4122,876,1042,Electric Kettle,Home & Kitchen,1,2024-10-12
14780,4330,811,Gaming Mouse Pad,Accessories,1,2024-07-26
14491,4032,1182,Storage Shelf,Furniture,1,2024-05-15
9960,697,1737,Throw Pillows,Home & Kitchen,1,2024-08-01
13030,1317,269,Laptop Sleeve,Accessories,1,2024-07-24
14323,7813,897,Water Bottle,Home & Kitchen,1,2024-09-28
932,1763,1235,Smartphone Case,Accessories,1,2024-01-01
8458,7890,702,Coffee Maker,Home & Kitchen,1,2024-04-22
8344,5101,824,Portable Charger,Accessories,1,2024-07-11
7823,9261,23,Bookshelf,Furniture,1,2024-03-09
8393,2820,1909,Computer Speakers,Electronics,1,2024-08-03
7983,8850,545,Desk Lamp,Home & Kitchen,1,2023-11-25
7984,4105,132,Storage Shelf,Furniture,1,2024-02-04
3478,1104,1941,Wireless Earbuds,Electronics,1,2024-02-02
3485,1540,1692,Electric Kettle,Home & Kitchen,1,2024-05-29
2620,4031,862,Rice Cooker,Home & Kitchen,1,2024-03-06
1683,8043,1842,Electric Kettle,Home & Kitchen,1,2024-08-11
5093,3435,1181,Wall Clock,Home & Kitchen,1,2024-04-09
404,8556,790,USB-C Hub,Electronics,1,2024-03-17
12452,9727,329,Storage Containers,Home & Kitchen,1,2023-12-08
3717,3362,1358,External SSD,Electronics,1,2023-11-28
10250,5435,51,Office Chair,Furniture,1,2024-11-02
4970,4970,282,Storage Shelf,Furniture,1,2024-04-22
4581,4342,1990,USB-C Hub,Electronics,1,2024-05-19
1286,8080,139,Wireless Presenter,Electronics,1,2024-10-12
1529,9899,1532,Storage Shelf,Furniture,1,2023-12-27
8635,2969,886,Standing Desk,Furniture,1,2024-08-30
13791,9188,1311,Gaming Mouse Pad,Accessories,1,2024-10-31
3985,9600,483,WiFi Router,Electronics,1,2024-09-12
4915,3230,487,Throw Pillows,Home & Kitchen,1,2024-05-11
10082,6140,1932,Storage Shelf,Furniture,1,2024-03-21
8322,5039,461,Gaming Mouse Pad,Accessories,1,2024-08-22
7323,9967,325,Bluetooth Headphones,Electronics,1,2024-01-24
11435,2486,1692,Electric Kettle,Home & Kitchen,1,2024-03-31
4762,4743,850,Keyboard Wrist Rest,Accessories,1,2024-05-26
13814,9232,603,Document Scanner,Electronics,1,2024-09-10
9180,4499,405,Tablet Stand,Accessories,1,2024-03-26
606,9309,1725,Bluetooth Headphones,Electronics,1,2024-06-07
6642,1087,1438,Wireless Charger,Electronics,1,2024-02-15
5747,3818,342,Electric Kettle,Home & Kitchen,1,2024-08-15
4856,4590,1189,Wireless Presenter,Electronics,1,2024-09-08
2121,27,1082,Storage Shelf,Furniture,1,2024-08-18
3256,9409,265,Laptop Stand,Accessories,1,2024-02-21
2800,2717,1851,Office Chair,Furniture,1,2023-12-10
4776,3805,405,Tablet Stand,Accessories,1,2024-09-14
1410,6787,670,Wireless Mouse,Electronics,1,2024-01-03
1657,578,1101,Office Chair,Furniture,1,2023-12-01
4544,5702,1519,Laptop Sleeve,Accessories,1,2024-10-04
329,6768,1561,Gaming Mouse Pad,Accessories,1,2024-06-11
9541,4549,879,Storage Containers,Home & Kitchen,1,2024-05-23
8485,6287,517,Food Processor,Home & Kitchen,1,2024-08-06
9692,4879,1230,Kitchen Blender,Home & Kitchen,1,2024-02-15
2573,7210,405,Tablet Stand,Accessories,1,2024-10-14
255,6305,1372,Microphone,Electronics,1,2024-09-19
5927,3691,328,Cable Organizer,Accessories,1,2024-08-04
6816,7400,115,Laptop Stand,Accessories,1,2024-01-19
12666,5653,299,Webcam HD,Electronics,1,2024-02-18
544,7914,1607,Bath Towels,Home & Kitchen,1,2024-04-18
3150,8027,1540,USB-C Hub,Electronics,1,2023-12-04
12277,7591,754,Desk Mat,Accessories,1,2024-10-04
7180,2957,1033,WiFi Router,Electronics,1,2023-12-11
14526,51,1015,Laptop Stand,Accessories,1,2024-04-06
912,5093,1085,Smartphone Case,Accessories,1,2024-07-03
8495,9432,26,Noise Cancelling Headset,Electronics,1,2024-10-30
12772,7816,275,Bluetooth Headphones,Electronics,1,2024-05-31
11329,2053,1532,Storage Shelf,Furniture,1,2024-04-03
9267,44,1525,Bluetooth Headphones,Electronics,1,2024-08-21
10435,3259,981,Wall Clock,Home & Kitchen,1,2024-03-05
8054,9773,861,Gaming Mouse Pad,Accessories,1,2024-08-09
11759,1350,318,Monitor Stand,Furniture,1,2024-02-03
12448,7939,540,USB-C Hub,Electronics,1,2024-02-29
10263,2488,1942,Electric Kettle,Home & Kitchen,1,2024-10-25
605,5859,1040,USB-C Hub,Electronics,1,2024-04-29
5592,951,312,Rice Cooker,Home & Kitchen,1,2023-12-22
7540,1292,872,Microphone,Electronics,1,2024-09-29
6371,1532,1946,4K Monitor,Electronics,1,2024-08-25
5344,3879,636,Standing Desk,Furniture,1,2024-05-21
10345,3446,329,Storage Containers,Home & Kitchen,1,2024-05-23
3725,8613,336,Standing Desk,Furniture,1,2024-10-09
11093,964,1412,Rice Cooker,Home & Kitchen,1,2024-09-04
5035,9621,107,Bath Towels,Home & Kitchen,1,2024-05-01
4829,6456,1368,Monitor Stand,Furniture,1,2024-01-03
121,4774,49,Webcam HD,Electronics,1,2023-11-07
10372,6852,226,Noise Cancelling Headset,Electronics,1,2024-03-01
9853,7015,733,WiFi Router,Electronics,1,2024-06-23
7790,2122,902,Coffee Maker,Home & Kitchen,1,2024-01-12
857,2104,621,Power Strip,Electronics,1,2023-12-08
7895,2928,1278,Cable Organizer,Accessories,1,2024-07-23
3907,3042,947,Water Bottle,Home & Kitchen,1,2024-04-30
3453,5723,68,Monitor Stand,Furniture,1,2024-02-08
14704,9310,892,Electric Kettle,Home & Kitchen,1,2024-05-03
5133,7310,1135,Smartphone Case,Accessories,1,2024-02-24
4420,6044,1282,Storage Shelf,Furniture,1,2024-05-06
9516,8267,1722,Microphone,Electronics,1,2024-05-15
5622,7527,805,Tablet Stand,Accessories,1,2024-02-03
12141,9036,1796,4K Monitor,Electronics,1,2024-04-25
8999,3959,777,Smart Watch,Electronics,1,2024-02-26
13721,4511,1326,Noise Cancelling Headset,Electronics,1,2024-10-29
13107,1658,1090,USB-C Hub,Electronics,1,2024-10-27
7839,4551,1908,External SSD,Electronics,1,2023-12-24
4987,423,476,Noise Cancelling Headset,Electronics,1,2024-02-23
11916,8671,1196,4K Monitor,Electronics,1,2024-02-25
12811,4587,1298,File Cabinet,Furniture,1,2024-01-05
8320,5487,1181,Wall Clock,Home & Kitchen,1,2024-07-04
784,9073,1231,Wall Clock,Home & Kitchen,1,2023-12-22
7014,1899,1899,Webcam HD,Electronics,1,2024-04-09
7320,1618,48,File Cabinet,Furniture,1,2024-06-10
6053,6979,1267,Food Processor,Home & Kitchen,1,2023-12-03
11403,6774,1359,Computer Speakers,Electronics,1,2024-02-20
11821,4185,127,Smart Watch,Electronics,1,2024-05-04
4469,6845,183,WiFi Router,Electronics,1,2024-01-11
6492,2087,283,WiFi Router,Electronics,1,2024-01-03
738,6237,849,Webcam HD,Electronics,1,2024-08-28
4145,2483,1665,Laptop Stand,Accessories,1,2024-09-28
13398,5568,1698,File Cabinet,Furniture,1,2023-12-22
13155,6272,1014,Toaster Oven,Home & Kitchen,1,2024-06-22
10687,2500,1007,Bath Towels,Home & Kitchen,1,2024-03-12
9070,9619,493,Desk Organizer,Accessories,1,2024-06-05
11378,64,640,USB-C Hub,Electronics,1,2024-08-20
13308,2745,1380,Kitchen Blender,Home & Kitchen,1,2024-07-13
6374,9964,533,WiFi Router,Electronics,1,2024-08-23
5257,139,1970,Wireless Mouse,Electronics,1,2024-02-22
6812,3268,22,Microphone,Electronics,1,2023-12-30
9582,57,1444,Screen Protector,Accessories,1,2024-02-23
833,5302,1587,Throw Pillows,Home & Kitchen,1,2024-07-01
3036,4086,1291,Wireless Earbuds,Electronics,1,2024-08-05
8660,3427,1062,Rice Cooker,Home & Kitchen,1,2024-07-11
9536,6247,1281,Wall Clock,Home & Kitchen,1,2024-08-14
4534,3633,495,Desk Lamp,Home & Kitchen,1,2024-07-15
50,6894,214,Toaster Oven,Home & Kitchen,1,2024-07-21
8142,7671,534,Air Purifier,Home & Kitchen,1,2024-02-12
13282,3167,1294,Screen Protector,Accessories,1,2024-01-04
2085,2167,1133,WiFi Router,Electronics,1,2024-09-07
3632,3387,1274,Portable Charger,Accessories,1,2024-06-01
6616,8594,684,Air Purifier,Home & Kitchen,1,2023-11-10
5723,5318,1261,Gaming Mouse Pad,Accessories,1,2024-07-08
4510,3321,230,Kitchen Blender,Home & Kitchen,1,2023-12-25
14833,911,1785,Smartphone Case,Accessories,1,2024-03-28
2462,3943,684,Air Purifier,Home & Kitchen,1,2024-08-19
278,2534,1035,Smartphone Case,Accessories,1,2024-06-17
13043,1290,1559,Computer Speakers,Electronics,1,2024-04-28
2417,4589,1573,Bookshelf,Furniture,1,2024-06-17
13724,6469,1343,Desk Organizer,Accessories,1,2024-09-03
9091,2295,1464,Toaster Oven,Home & Kitchen,1,2024-10-20
