transaction_id,customer_id,product_id,product_name,category,quantity,order_date
3282,1470,1740,USB-C Hub,Electronics,1,2023-11-17
9387,1561,508,External SSD,Electronics,1,2024-10-20
8421,5547,1378,Cable Organizer,Accessories,1,2024-09-06
2601,2712,80,Kitchen Blender,Home & Kitchen,1,2024-10-02
13369,5926,1617,Food Processor,Home & Kitchen,1,2024-04-06
6511,3898,44,Screen Protector,Accessories,1,2024-09-04
4412,966,800,Keyboard Wrist Rest,Accessories,1,2024-08-17
3729,3595,1477,Smart Watch,Electronics,1,2023-11-17
5642,6549,840,USB-C Hub,Electronics,1,2024-11-02
151,6582,880,Kitchen Blender,Home & Kitchen,1,2024-10-02
3699,5415,1696,4K Monitor,Electronics,1,2023-12-30
7604,1365,759,Computer Speakers,Electronics,1,2024-05-09
10148,9044,1283,WiFi Router,Electronics,1,2024-04-12
2693,2325,73,Bookshelf,Furniture,1,2024-06-17
2192,5451,1418,Monitor Stand,Furniture,1,2024-08-28
3172,3126,1353,Document Scanner,Electronics,1,2024-06-13
13113,3960,1798,File Cabinet,Furniture,1,2024-02-23
6103,3318,483,WiFi Router,Electronics,1,2024-03-28
4155,4729,618,Monitor Stand,Furniture,1,2024-01-21
7202,4950,103,Document Scanner,Electronics,1,2024-01-20
13443,5207,185,Smartphone Case,Accessories,1,2024-02-15
13589,1011,242,Electric Kettle,Home & Kitchen,1,2024-01-08
7906,3872,48,File Cabinet,Furniture,1,2024-07-17
5713,4939,989,Wireless Presenter,Electronics,1,2024-05-31
8010,1342,862,Rice Cooker,Home & Kitchen,1,2024-09-01
7416,9332,1398,File Cabinet,Furniture,1,2024-07-31
14198,2215,354,Desk Mat,Accessories,1,2024-10-25
9104,6141,1320,Wireless Mouse,Electronics,1,2024-04-17
13307,3610,1032,Storage Shelf,Furniture,1,2023-11-05
9047,772,950,Keyboard Wrist Rest,Accessories,1,2024-02-17
10222,2926,1196,4K Monitor,Electronics,1,2024-01-07
5500,6383,1980,Kitchen Blender,Home & Kitchen,1,2024-05-04
8500,8968,815,Laptop Stand,Accessories,1,2024-01-27
6322,4118,476,Noise Cancelling Headset,Electronics,1,2023-12-21
12140,9241,357,Bath Towels,Home & Kitchen,1,2024-06-30
975,5812,1946,4K Monitor,Electronics,1,2024-10-08
2094,1598,1515,Laptop Stand,Accessories,1,2024-03-28
3259,278,1940,USB-C Hub,Electronics,1,2024-01-20
13717,5055,299,Webcam HD,Electronics,1,2023-12-20
10011,2613,1458,External SSD,Electronics,1,2024-09-04
5931,4232,1087,Throw Pillows,Home & Kitchen,1,2024-01-25
3762,8031,740,USB-C Hub,Electronics,1,2024-02-29
9385,5497,1106,Drawer Unit,Furniture,1,2024-04-06
13314,2286,584,Air Purifier,Home & Kitchen,1,2024-03-07
1196,8547,1836,Standing Desk,Furniture,1,2024-11-01
10772,7053,1591,Wireless Earbuds,Electronics,1,2024-07-14
11465,9049,697,Water Bottle,Home & Kitchen,1,2024-06-22
2309,557,1632,Storage Shelf,Furniture,1,2024-07-26
8427,9688,465,Laptop Stand,Accessories,1,2024-09-02
10910,6690,1970,Wireless Mouse,Electronics,1,2023-12-18
2953,6657,1659,Computer Speakers,Electronics,1,2024-02-01
3077,3748,844,Screen Protector,Accessories,1,2024-11-02
12690,1933,31,Wall Clock,Home & Kitchen,1,2024-02-24
2072,2640,424,Portable Charger,Accessories,1,2024-02-15
4342,9536,1788,Wireless Charger,Electronics,1,2024-02-14
3013,5630,96,4K Monitor,Electronics,1,2024-02-24
2429,6556,551,Office Chair,Furniture,1,2024-02-01
13872,4430,466,Mechanical Keyboard,Electronics,1,2024-05-25
3053,346,1854,Desk Mat,Accessories,1,2024-03-19
3859,2399,275,Bluetooth Headphones,Electronics,1,2024-10-22
9892,8220,689,Wireless Presenter,Electronics,1,2024-03-16
2270,3702,538,Wireless Charger,Electronics,1,2023-11-06
7809,9424,1466,Mechanical Keyboard,Electronics,1,2024-01-17
12152,4092,953,Document Scanner,Electronics,1,2024-03-31
6963,534,287,Throw Pillows,Home & Kitchen,1,2024-10-22
13632,4113,1336,Standing Desk,Furniture,1,2024-01-15
8918,2947,1807,Bath Towels,Home & Kitchen,1,2024-07-24
5123,6384,154,Desk Mat,Accessories,1,2024-02-20
2940,9936,508,External SSD,Electronics,1,2024-05-23
6228,9717,923,Bookshelf,Furniture,1,2024-10-14
13624,5725,972,Microphone,Electronics,1,2024-05-29
13403,1353,1353,Document Scanner,Electronics,1,2024-05-15
5017,3892,927,Smart Watch,Electronics,1,2024-07-29
10827,9276,1177,Smart Watch,Electronics,1,2023-11-08
5646,8995,1223,Bookshelf,Furniture,1,2023-11-10
9149,216,1324,Portable Charger,Accessories,1,2024-07-13
12082,2853,87,Throw Pillows,Home & Kitchen,1,2024-05-13
13690,1445,1051,Office Chair,Furniture,1,2023-11-23
5614,8268,260,Gaming Keyboard,Electronics,1,2024-10-31
12682,5676,754,Desk Mat,Accessories,1,2024-01-23
7737,3088,1946,4K Monitor,Electronics,1,2024-04-15
11956,8946,343,Desk Organizer,Accessories,1,2024-08-31
3635,5076,784,Air Purifier,Home & Kitchen,1,2024-07-21
13466,9927,820,Wireless Mouse,Electronics,1,2024-09-09
7458,6513,823,Bookshelf,Furniture,1,2024-10-03
4866,8603,1195,Desk Lamp,Home & Kitchen,1,2023-12-09
6431,2345,160,Gaming Keyboard,Electronics,1,2024-02-17
8769,6001,1651,Office Chair,Furniture,1,2024-01-03
1505,696,147,Water Bottle,Home & Kitchen,1,2023-12-22
13514,9150,1295,Desk Lamp,Home & Kitchen,1,2024-01-25
2943,113,41,Wireless Earbuds,Electronics,1,2024-04-28
6582,1116,618,Monitor Stand,Furniture,1,2024-08-09
7584,9021,569,Laptop Sleeve,Accessories,1,2024-06-18
13647,8150,1419,Laptop Sleeve,Accessories,1,2024-06-08
9206,6294,1484,Air Purifier,Home & Kitchen,1,2024-09-15
12962,1619,780,Kitchen Blender,Home & Kitchen,1,2024-05-18
3805,6547,1400,Keyboard Wrist Rest,Accessories,1,2023-12-19
5372,7069,1921,Power Strip,Electronics,1,2024-11-02
5352,9076,51,Office Chair,Furniture,1,2024-06-09
3996,4326,140,USB-C Hub,Electronics,1,2024-01-18
142,6463,1402,Coffee Maker,Home & Kitchen,1,2024-09-14
6617,4601,1660,Gaming Keyboard,Electronics,1,2024-03-11
2351,8094,896,4K Monitor,Electronics,1,2024-09-10
11422,4356,1152,Coffee Maker,Home & Kitchen,1,2024-02-20
348,9942,1293,Desk Organizer,Accessories,1,2024-02-23
4246,7173,966,Mechanical Keyboard,Electronics,1,2024-08-08
2441,4587,132,Storage Shelf,Furniture,1,2024-10-02
306,5254,1283,WiFi Router,Electronics,1,2024-01-23
3950,3424,1459,Computer Speakers,Electronics,1,2024-09-10
13207,7291,1671,Power Strip,Electronics,1,2024-08-25
40,5369,748,File Cabinet,Furniture,1,2024-08-20
2334,2003,865,Laptop Stand,Accessories,1,2024-10-18
10965,2786,1725,Bluetooth Headphones,Electronics,1,2024-10-28
12174,5458,573,Bookshelf,Furniture,1,2024-06-07
8193,3960,981,Wall Clock,Home & Kitchen,1,2024-09-20
5595,80,1996,4K Monitor,Electronics,1,2024-09-04
1606,2669,1323,Bookshelf,Furniture,1,2024-09-20
6018,8693,302,Coffee Maker,Home & Kitchen,1,2024-06-14
752,837,1445,Desk Lamp,Home & Kitchen,1,2024-06-30
10172,5004,1437,Throw Pillows,Home & Kitchen,1,2024-07-20
580,5148,799,Webcam HD,Electronics,1,2024-03-07
7862,6288,1351,Office Chair,Furniture,1,2024-05-11
11623,2565,477,Smart Watch,Electronics,1,2024-05-13
4735,3607,1316,Mechanical Keyboard,Electronics,1,2024-08-13
9867,6697,966,Mechanical Keyboard,Electronics,1,2024-07-20
6526,3067,1354,Desk Mat,Accessories,1,2024-08-20
2411,1335,1960,Gaming Keyboard,Electronics,1,2024-05-13
7417,7172,1064,Toaster Oven,Home & Kitchen,1,2024-04-15
3692,8666,163,Phone Grip,Accessories,1,2024-08-26
509,7911,1111,Gaming Mouse Pad,Accessories,1,2024-04-04
14294,2068,1143,Desk Organizer,Accessories,1,2024-05-18
11704,5558,1337,Throw Pillows,Home & Kitchen,1,2024-02-24
8196,1619,1571,Power Strip,Electronics,1,2024-08-17
12958,6791,1197,Water Bottle,Home & Kitchen,1,2024-07-07
9186,930,1257,Bath Towels,Home & Kitchen,1,2024-10-06
5312,2876,1844,Screen Protector,Accessories,1,2024-06-23
4024,9109,1277,Smart Watch,Electronics,1,2024-04-15
11190,2870,1848,File Cabinet,Furniture,1,2023-12-01
11697,1493,1346,4K Monitor,Electronics,1,2024-05-24
3659,8291,1444,Screen Protector,Accessories,1,2024-02-25
13760,7256,176,Noise Cancelling Headset,Electronics,1,2024-06-03
14561,1279,706,Drawer Unit,Furniture,1,2024-03-22
4224,8209,1233,WiFi Router,Electronics,1,2024-07-24
11762,598,182,Storage Shelf,Furniture,1,2024-05-17
307,8538,508,External SSD,Electronics,1,2024-09-09
6370,3878,1836,Standing Desk,Furniture,1,2024-08-06
5222,25,1879,Storage Containers,Home & Kitchen,1,2024-09-18
11238,1855,552,Coffee Maker,Home & Kitchen,1,2024-02-29
9957,2564,375,Bluetooth Headphones,Electronics,1,2024-03-30
6131,6357,1137,Throw Pillows,Home & Kitchen,1,2024-08-26
13553,3815,857,Bath Towels,Home & Kitchen,1,2024-03-17
1236,3378,524,Portable Charger,Accessories,1,2024-07-09
12049,4509,1063,Phone Grip,Accessories,1,2024-01-02
12498,9177,181,Wall Clock,Home & Kitchen,1,2024-05-27
230,1866,724,Portable Charger,Accessories,1,2024-02-06
4764,4737,930,Kitchen Blender,Home & Kitchen,1,2023-12-20
2909,1169,853,Document Scanner,Electronics,1,2024-08-11
154,9086,966,Mechanical Keyboard,Electronics,1,2024-07-08
7784,9039,1477,Smart Watch,Electronics,1,2024-09-23
10473,3903,838,Wireless Charger,Electronics,1,2024-05-06
9978,4618,677,Smart Watch,Electronics,1,2024-08-21
10415,7708,684,Air Purifier,Home & Kitchen,1,2023-11-13
10936,5303,1027,Smart Watch,Electronics,1,2024-09-30
4919,7997,602,Coffee Maker,Home & Kitchen,1,2024-01-01
9739,4556,1202,Coffee Maker,Home & Kitchen,1,2024-06-10
9980,2169,473,Bookshelf,Furniture,1,2024-05-23
3994,5959,1667,Food Processor,Home & Kitchen,1,2023-11-07
14410,9124,1159,Computer Speakers,Electronics,1,2024-08-25
12658,8836,637,Throw Pillows,Home & Kitchen,1,2024-03-27
5663,6458,857,Bath Towels,Home & Kitchen,1,2024-05-22
1869,9702,653,Document Scanner,Electronics,1,2024-06-18
7644,4609,213,Phone Grip,Accessories,1,2024-09-16
2864,9161,51,Office Chair,Furniture,1,2024-03-17
11030,9651,1742,Electric Kettle,Home & Kitchen,1,2024-02-15
9371,7571,558,External SSD,Electronics,1,2024-07-08
7,2107,1359,Computer Speakers,Electronics,1,2023-12-24
7710,7222,59,Computer Speakers,Electronics,1,2024-03-23
372,6194,1701,Office Chair,Furniture,1,2023-12-11
2278,9578,1809,Computer Speakers,Electronics,1,2024-01-03
1165,595,1014,Toaster Oven,Home & Kitchen,1,2024-08-23
14944,4239,452,Coffee Maker,Home & Kitchen,1,2024-01-06
5570,3178,1200,Keyboard Wrist Rest,Accessories,1,2024-09-27
7616,7905,670,Wireless Mouse,Electronics,1,2024-03-27
6476,2844,1675,Bluetooth Headphones,Electronics,1,2024-09-29
4868,1945,940,USB-C Hub,Electronics,1,2024-03-03
5371,4017,438,Wireless Charger,Electronics,1,2024-05-04
8912,8593,763,Phone Grip,Accessories,1,2024-10-29
2895,3150,1066,Mechanical Keyboard,Electronics,1,2024-05-01
10765,5282,898,File Cabinet,Furniture,1,2023-11-17
9928,4815,913,Phone Grip,Accessories,1,2023-12-10
11338,3050,203,Document Scanner,Electronics,1,2024-07-12
12253,3349,1025,Bluetooth Headphones,Electronics,1,2024-08-16
13643,928,503,Document Scanner,Electronics,1,2024-06-13
2548,4859,507,Bath Towels,Home & Kitchen,1,2023-12-27
10738,653,1123,Bookshelf,Furniture,1,2024-03-08
187,1496,890,USB-C Hub,Electronics,1,2024-05-31
1455,4490,615,Laptop Stand,Accessories,1,2023-11-22
13405,3541,1244,Screen Protector,Accessories,1,2023-11-19
13245,6502,217,Food Processor,Home & Kitchen,1,2024-09-16
3166,3232,764,Toaster Oven,Home & Kitchen,1,2023-12-11
12450,2169,1183,WiFi Router,Electronics,1,2024-05-22
3830,2531,635,Smartphone Case,Accessories,1,2024-02-16
9190,9674,86,Standing Desk,Furniture,1,2024-04-25
2688,5733,1810,Gaming Keyboard,Electronics,1,2024-10-31
5609,6744,1258,External SSD,Electronics,1,2024-09-22
14646,5788,228,Cable Organizer,Accessories,1,2024-05-22
4730,8123,1176,Noise Cancelling Headset,Electronics,1,2023-12-28
14568,2171,876,Noise Cancelling Headset,Electronics,1,2024-01-17
5428,2373,281,Wall Clock,Home & Kitchen,1,2024-05-14
11189,3452,246,4K Monitor,Electronics,1,2024-03-14
2745,2759,1708,External SSD,Electronics,1,2024-05-30
13300,2254,826,Noise Cancelling Headset,Electronics,1,2023-11-05
6087,9737,1442,Electric Kettle,Home & Kitchen,1,2023-11-10
794,308,514,Toaster Oven,Home & Kitchen,1,2023-11-30
14969,8611,888,Wireless Charger,Electronics,1,2023-12-23
8790,9970,594,Screen Protector,Accessories,1,2024-02-14
9296,8920,1386,Standing Desk,Furniture,1,2023-11-23
14849,8301,813,Phone Grip,Accessories,1,2024-05-15
7678,7549,896,4K Monitor,Electronics,1,2024-04-23
6920,3115,14,Toaster Oven,Home & Kitchen,1,2024-08-12
4399,9368,1326,Noise Cancelling Headset,Electronics,1,2023-11-19
8113,6372,1232,Storage Shelf,Furniture,1,2024-04-05
2132,3028,745,Desk Lamp,Home & Kitchen,1,2024-07-08
7231,8412,602,Coffee Maker,Home & Kitchen,1,2024-04-11
7968,205,328,Cable Organizer,Accessories,1,2024-07-17
9269,3517,1134,Air Purifier,Home & Kitchen,1,2024-01-06
863,2818,502,Coffee Maker,Home & Kitchen,1,2024-04-04
6974,3141,789,Wireless Presenter,Electronics,1,2024-07-07
11394,3088,1864,Toaster Oven,Home & Kitchen,1,2024-10-17
6721,6588,353,Document Scanner,Electronics,1,2023-12-04
3033,4703,807,Bath Towels,Home & Kitchen,1,2024-10-15
9544,1302,1378,Cable Organizer,Accessories,1,2024-08-13
389,6502,223,Bookshelf,Furniture,1,2024-10-07
36,402,358,External SSD,Electronics,1,2024-03-24
10631,4744,1382,Storage Shelf,Furniture,1,2024-03-04
11808,2931,85,Smartphone Case,Accessories,1,2024-03-30
8194,2904,1549,Webcam HD,Electronics,1,2024-05-09
6919,6369,680,Kitchen Blender,Home & Kitchen,1,2024-10-13
10633,1674,1216,Mechanical Keyboard,Electronics,1,2024-10-22
4811,6736,1585,Smartphone Case,Accessories,1,2024-02-29
663,782,1433,WiFi Router,Electronics,1,2024-10-09
10008,8822,481,Wall Clock,Home & Kitchen,1,2024-10-27
7502,999,1799,Webcam HD,Electronics,1,2024-10-25
11640,6036,1724,Portable Charger,Accessories,1,2023-12-01
11032,2294,1150,Keyboard Wrist Rest,Accessories,1,2024-10-22
13667,7296,1978,Cable Organizer,Accessories,1,2023-12-10
693,8468,1707,Bath Towels,Home & Kitchen,1,2024-06-15
359,546,313,Phone Grip,Accessories,1,2024-04-17
11412,4826,797,Water Bottle,Home & Kitchen,1,2024-03-24
1379,9507,267,Food Processor,Home & Kitchen,1,2024-04-11
558,4971,1214,Toaster Oven,Home & Kitchen,1,2024-10-10
7836,336,1482,Storage Shelf,Furniture,1,2024-09-01
2251,8729,37,Throw Pillows,Home & Kitchen,1,2024-05-22
3554,8299,729,Storage Containers,Home & Kitchen,1,2024-09-22
8451,9580,1303,Document Scanner,Electronics,1,2024-10-26
6501,2881,609,Computer Speakers,Electronics,1,2024-07-11
14790,1541,1698,File Cabinet,Furniture,1,2024-06-17
13517,7703,1817,Food Processor,Home & Kitchen,1,2024-07-11
4341,8883,157,Bath Towels,Home & Kitchen,1,2023-11-17
11969,8549,1896,4K Monitor,Electronics,1,2024-06-10
132,4460,9,Computer Speakers,Electronics,1,2024-09-27
7962,7773,1281,Wall Clock,Home & Kitchen,1,2024-02-16
11106,8441,4,Desk Mat,Accessories,1,2024-03-11
2405,5319,478,Cable Organizer,Accessories,1,2024-02-20
15000,9490,713,Phone Grip,Accessories,1,2024-01-08
9944,4,1328,Cable Organizer,Accessories,1,2024-06-02
8332,9308,583,WiFi Router,Electronics,1,2024-09-12
5367,5585,1939,Wireless Presenter,Electronics,1,2024-07-23
10717,2862,539,Wireless Presenter,Electronics,1,2024-10-13
8852,3862,1283,WiFi Router,Electronics,1,2024-09-24
9407,9672,1019,Laptop Sleeve,Accessories,1,2024-09-16
9175,2172,1539,Wireless Presenter,Electronics,1,2024-08-22
10242,5587,1169,Laptop Sleeve,Accessories,1,2024-07-04
4407,9230,324,Portable Charger,Accessories,1,2024-03-28
4604,7209,108,External SSD,Electronics,1,2024-07-02
4871,9522,1863,Phone Grip,Accessories,1,2024-04-11
6318,2599,1699,Webcam HD,Electronics,1,2024-02-04
12547,1700,1581,Wall Clock,Home & Kitchen,1,2023-12-15
11523,7246,659,Computer Speakers,Electronics,1,2024-04-07
8180,4182,328,Cable Organizer,Accessories,1,2024-08-25
10877,3175,1273,Bookshelf,Furniture,1,2024-10-26
846,2857,1296,4K Monitor,Electronics,1,2024-04-14
787,5349,1025,Bluetooth Headphones,Electronics,1,2024-02-25
13939,8737,1048,File Cabinet,Furniture,1,2024-06-09
4022,5693,51,Office Chair,Furniture,1,2024-02-15
14299,5955,1810,Gaming Keyboard,Electronics,1,2024-07-11
11714,6267,1274,Portable Charger,Accessories,1,2023-12-10
4607,3446,1153,Document Scanner,Electronics,1,2023-12-08
6697,1585,1313,Phone Grip,Accessories,1,2024-06-10
2678,5540,1562,Rice Cooker,Home & Kitchen,1,2024-07-06
1536,6214,52,Coffee Maker,Home & Kitchen,1,2023-12-05
3089,9360,974,Portable Charger,Accessories,1,2024-04-18
13604,8480,1898,File Cabinet,Furniture,1,2024-04-22
11887,9342,1587,Throw Pillows,Home & Kitchen,1,2024-08-29
11910,3877,577,Smart Watch,Electronics,1,2024-04-30
4817,6836,117,Food Processor,Home & Kitchen,1,2024-03-10
7082,5714,1785,Smartphone Case,Accessories,1,2024-07-08
2961,2058,1740,USB-C Hub,Electronics,1,2024-02-10
11193,1,1822,Microphone,Electronics,1,2024-05-02
12090,1609,1610,Gaming Keyboard,Electronics,1,2024-05-16
3874,6052,1429,Storage Containers,Home & Kitchen,1,2024-10-01
7391,455,673,Bookshelf,Furniture,1,2024-08-18
868,6168,1384,Air Purifier,Home & Kitchen,1,2024-01-06
2898,7313,1252,Coffee Maker,Home & Kitchen,1,2024-02-05
10266,5340,1264,Toaster Oven,Home & Kitchen,1,2024-06-03
12870,8658,255,Tablet Stand,Accessories,1,2024-09-15
7863,5337,275,Bluetooth Headphones,Electronics,1,2024-05-08
2231,6041,920,Wireless Mouse,Electronics,1,2024-05-02
12191,8397,593,Desk Organizer,Accessories,1,2024-06-15
7437,9181,669,Laptop Sleeve,Accessories,1,2024-03-04
11964,9449,1957,Bath Towels,Home & Kitchen,1,2024-06-29
2703,6159,1833,WiFi Router,Electronics,1,2024-05-06
4748,1669,1614,Toaster Oven,Home & Kitchen,1,2024-07-07
630,9650,258,External SSD,Electronics,1,2024-08-23
2305,5700,684,Air Purifier,Home & Kitchen,1,2024-05-23
4529,8735,1397,Water Bottle,Home & Kitchen,1,2024-07-10
14050,4845,636,Standing Desk,Furniture,1,2024-10-27
11139,6296,1107,Bath Towels,Home & Kitchen,1,2023-12-23
9851,867,1658,External SSD,Electronics,1,2024-06-29
10525,1284,522,Microphone,Electronics,1,2024-09-14
3634,5156,160,Gaming Keyboard,Electronics,1,2024-01-16
629,8514,879,Storage Containers,Home & Kitchen,1,2024-08-26
13213,2519,156,Drawer Unit,Furniture,1,2024-02-22
5902,8854,1653,Document Scanner,Electronics,1,2024-06-15
6575,8329,460,Gaming Keyboard,Electronics,1,2024-06-26
7841,9661,813,Phone Grip,Accessories,1,2024-02-10
11576,9082,606,Drawer Unit,Furniture,1,2024-04-05
14307,9289,1556,Drawer Unit,Furniture,1,2024-08-20
3072,1298,190,USB-C Hub,Electronics,1,2023-12-05
10133,6901,1124,Portable Charger,Accessories,1,2024-08-17
2610,9171,794,Screen Protector,Accessories,1,2024-01-31
14474,5838,671,Power Strip,Electronics,1,2024-08-12
1271,9107,1105,Tablet Stand,Accessories,1,2024-04-09
6849,3314,1918,Monitor Stand,Furniture,1,2024-03-28
3791,352,286,Standing Desk,Furniture,1,2024-10-24
